province;red;green;blue;x;x
180;200;91;52;Phokaia;x
181;111;171;74;Karkisian Highlands;x
182;51;151;51;Walma;x
183;197;175;26;Hulana Highlands;x
184;168;206;39;Lalanda;x
185;74;132;74;Mira;x
186;78;174;39;Kuwaliya;x
187;123;112;37;Ankala;x
188;139;216;44;Ascania;x
189;100;151;12;Kamalla;x
190;214;225;113;Partahuina;x
191;153;134;27;Lukkan Highlands;x
192;36;206;69;Awarna;x
193;100;224;36;Zumarri;x
194;195;240;66;Attarima;x
195;236;208;41;Kuwalapassa;x
196;231;180;40;Wiyanawanda;x
197;216;151;77;Sfard;x
198;216;183;77;Assaratta;x
199;128;217;70;Wallarimma;x
200;183;238;121;Apasa;x
201;139;229;43;Erythrai;x
202;35;203;124;Milawata;x
203;36;221;72;Samos;x
204;140;211;99;Alos Karnos;x
205;206;139;30;Karia;x
206;117;215;13;Khbide;x
207;215;205;52;Utima;x
208;142;74;51;Dardania;x
209;135;39;99;Syme;x
210;244;243;255;Urqananu Sea;x
211;168;0;72;Odrysia;x
212;134;126;131;Heptanese;x
213;213;161;104;Moni Strofadon;x
214;58;21;33;Lakonikos Kolpos;x
215;109;121;73;Latoko Kolpos;x
216;167;187;203;Patraikos Kolpos;x
217;115;171;214;Korinthiakos Kolpos;x
218;181;140;203;Myrtoo Pelagos;x
219;53;97;143;Steno Keas;x
220;244;149;225;Maliakos Kolpos;x
221;139;107;189;Sporadenisi;x
222;79;31;46;Thermaikos Kolpos;x
223;167;126;190;Thrakiko Pelagos;x
224;107;121;187;Propontis;x
225;104;42;61;Masakos Kolpos;x
226;107;121;112;Amazonios Pelagos;x
227;195;126;235;Steno Mitilinis;x
228;147;182;219;Kykladinisi;x
229;176;155;188;Dodecanese;x
230;63;121;73;Knossokos Kolpos;x
231;80;182;54;Notio Kritikos Pelagos;x
232;176;85;141;Agiokos Kolpos;x
233;46;159;120;Zakros Pelagos;x
234;183;104;235;Lukka Aruna;x
235;122;111;147;Tarhunaruna;x
236;52;142;125;Tarsusaruna;x
237;86;104;151;Amurruruna;x
238;181;151;162;Putwaruna;x
239;165;155;194;Alasiyaruna;x
240;45;39;145;Beru;x
241;62;56;162;Sobah;x
242;54;44;212;Kumidi;x
243;88;129;151;Danabu;x
244;56;53;101;Sur;x
245;64;60;124;Sidon;x
246;62;56;151;Akko;x
247;69;31;136;Rimmon;x
248;62;56;201;Dan;x
249;117;83;121;Gubla;x
250;134;112;109;Halpa;x
251;118;68;137;Ammiya;x
252;98;72;172;Yerushalaim;x
253;92;88;136;Dor;x
254;85;124;134;Gath Padalla;x
255;143;139;203;Shomron;x
256;102;96;193;Efraim;x
257;80;50;167;Yisrael;x
258;92;68;140;Hasor;x
259;76;126;130;Gilgal;x
260;93;63;166;Mahanayim;x
261;63;61;113;Jazer;x
262;102;131;166;Ramoth;x
263;52;197;158;Rabbat Ammon;x
264;102;96;192;Geshur;x
265;52;151;129;Kenatha;x
266;153;88;96;Ar;x
267;98;95;142;Dibon;x
268;172;118;70;Qir Hareset;x
269;81;73;66;Yahas;x
270;39;130;145;Lakis;x
271;66;117;148;Hevron;x
272;38;102;150;Estemoa;x
273;71;40;168;Beer Sheva;x
274;64;104;112;Ashdod;x
275;121;150;145;Gath;x
276;77;83;156;Gath Rimmon;x
277;53;61;164;Ekron;x
278;80;165;154;Asqelon;x
279;72;204;214;Siqlag;x
280;57;130;188;Azza;x
281;121;45;58;Zoar;x
282;55;95;220;Kadesh Barnea;x
283;156;106;72;Talmar;x
284;146;72;85;Bosra;x
285;221;60;46;Ezion Geber;x
286;147;68;108;Ugarit;x
287;159;124;142;Suhurre;x
288;137;107;90;Niya;x
289;104;90;151;Arzigana;x
290;178;75;163;Gibala;x
291;143;163;185;Sumur;x
292;140;75;117;Arwada;x
293;160;70;109;Mansuate;x
294;104;80;121;Sinzar;x
295;107;68;75;Qatna;x
296;153;58;75;Hassu;x
297;61;75;112;Idiba;x
298;155;101;183;Terqa;x
299;152;34;195;Abattum;x
300;118;30;163;Azmu;x
301;118;30;97;Halabit;x
302;202;90;114;Halab;x
303;219;103;190;Arpadda;x
304;165;28;78;Dinanu;x
305;137;112;87;Alalakh;x
306;168;90;70;Pittina;x
307;124;132;69;Karkemish;x
308;109;124;138;Til-Turi;x
309;159;79;170;Ursti;x
310;151;97;58;Til-Basere;x
311;98;64;118;Emar;x
312;178;119;155;Azu;x
313;171;88;103;Dammasseq;x
314;167;73;90;Saaru;x
315;150;54;99;Kadesh;x
316;203;91;203;Inebu-hedj;x
317;170;58;169;Imentet;x
318;194;56;190;Hui-ges Imenti;x
319;135;72;133;Nit Mehtet;x
320;178;76;167;Khasuu;x
321;160;76;167;Tjeb-netjer;x
322;148;33;158;Andjety;x
323;191;55;185;Nit Resu;x
324;180;47;180;Khenti-Iabti;x
325;166;26;165;Khepesh;x
326;194;43;207;Behdet;x
327;118;64;123;Djehuti;x
328;102;75;104;Hat Mehit;x
329;149;67;153;Imty Pehu;x
330;176;45;188;Hesbu;x
331;198;37;196;Biau;x
332;105;41;111;Heka-Adj;x
333;109;45;188;Imty Khenti;x
334;109;70;160;Sepedju;x
335;158;110;160;Hui-ges Iabti;x
336;170;81;179;Kem-Ur;x
337;188;111;184;Naret Pehtet;x
338;119;71;140;Per-Wesir;x
339;178;105;140;Ta-iadet-kamen;x
340;181;45;181;Medenit;x
341;120;111;184;Naret Khentet;x
342;181;105;181;Nemty;x
343;140;111;184;Wabui;x
344;120;85;151;Wenet;x
345;176;74;116;Input;x
346;188;90;144;Ma-hedj;x
347;128;105;144;Mer-neferet;x
348;80;111;184;Nedjfet Pehtet;x
349;173;0;173;Nedjfet Khentet;x
350;55;68;100;Ta-wer;x
351;61;110;137;Dju-fet;x
352;0;92;144;Sha;x
353;61;108;218;Wadjyt;x
354;0;163;151;Menu;x
355;129;1;190;Waset;x
356;71;128;160;Bat;x
357;62;105;129;Meseh;x
358;39;102;138;Nekhen;x
359;77;143;181;Netjerui;x
360;39;132;138;Nekheb;x
361;100;159;192;Wetjes-Her;x
362;173;0;147;Ta-Seti;x
363;120;0;173;Abu;x
364;198;116;97;Biau Desert;x
